X_train
  (0, 1924)	0.14321783504970517
  (0, 1085)	0.201051507383988
  (0, 257)	0.13026150226978683
  (0, 229)	0.35777200288891015"
"  (0, 4128)	0.5022424568465791
  (0, 2526)	0.3106371317599346
  (0, 1584)	0.25097301958314017
  (0, 1483)	0.2894385244493523
  (0, 928)	0.5022424568465791
  (0, 567)	0.5022424568465791"
"  (0, 3770)	0.40802422641374364
  (0, 3146)	0.40802422641374364
  (0, 2959)	0.31865759288005446
  (0, 2887)	0.2999744297508152
  (0, 2696)	0.29614348938649476
  (0, 1801)	0.225017573522378
  (0, 1257)	0.385510122920184
  (0, 257)	0.14855787559102315
  (0, 77)	0.40802422641374364"
"  (0, 3939)	0.4885016477276637
  (0, 3805)	0.30015385620585033
  (0, 3733)	0.1545215741987998
  (0, 2163)	0.46154693292952154
  (0, 1390)	0.4424222584250815
  (0, 703)	0.4885016477276637"
"  (0, 4228)	0.21534783291380477
  (0, 4215)	0.3136213599307945
  (0, 4149)	0.15359383641932822
  (0, 4047)	0.21326548575918414
  (0, 3740)	0.2175370127912923
  (0, 3550)	0.2963162508265303
  (0, 2710)	0.32214038956840385
  (0, 2708)	0.14708653013026518
  (0, 2612)	0.1927008046127008
  (0, 2566)	0.22825039434975045
  (0, 2507)	0.28403808051898594
  (0, 1932)	0.12180882613729332
  (0, 1863)	0.12659799467837912
  (0, 1693)	0.14884676518611117
  (0, 1437)	0.12878717455586666
  (0, 1085)	0.17624086472043216
  (0, 949)	0.3136213599307945
  (0, 577)	0.28403808051898594
  (0, 385)	0.19664326563147708
  (0, 257)	0.19333481877257014"
"  (0, 4063)	0.3550390549344099
  (0, 3804)	0.10967599183797928
  (0, 3733)	0.11230503300390896
  (0, 3608)	0.33544858576716124
  (0, 3368)	0.3550390549344099
  (0, 3322)	0.3215489266901258
  (0, 3055)	0.2823679883556285
  (0, 2708)	0.16651117979513402
  (0, 1743)	0.22928739094409573
  (0, 1402)	0.24887786011134436
  (0, 1025)	0.3550390549344099
  (0, 853)	0.30195845752287714
  (0, 370)	0.2610203785674785"
"  (0, 3727)	0.22907261384923133
  (0, 3564)	0.3974937081882401
  (0, 2566)	0.17086041222617096
  (0, 2351)	0.27571334395617786
  (0, 2264)	0.22672034979622352
  (0, 1924)	0.15911862267846452
  (0, 1353)	0.35999891690118163
  (0, 1115)	0.3974937081882401
  (0, 1072)	0.3755606613129446
  (0, 323)	0.3974937081882401
  (0, 257)	0.14472381056453368"
"  (0, 4149)	0.2254959664743835
  (0, 4130)	0.2653466054130825
  (0, 2150)	0.4604374323428616
  (0, 1863)	0.185862517853793
  (0, 1788)	0.39159910698198996
  (0, 455)	0.4604374323428616
  (0, 419)	0.23417968455874283
  (0, 37)	0.4604374323428616"
"  (0, 2560)	0.2556032079197938
  (0, 1214)	0.255106065444496
  (0, 154)	0.6593890715937515
  (0, 123)	0.6593890715937515"
"  (0, 3848)	0.26211706528212486
  (0, 3785)	0.26211706528212486
  (0, 3733)	0.08291219024576048
  (0, 3550)	0.24765387816439272
  (0, 3430)	0.19820391479100852
  (0, 2688)	0.10648268254110733
  (0, 2685)	0.26211706528212486
  (0, 2633)	0.39497769314990877
  (0, 2521)	0.23739208359543282
  (0, 2184)	0.19534874270507044
  (0, 1783)	0.26211706528212486
  (0, 1584)	0.3125596593917674
  (0, 1102)	0.16798028455951364
  (0, 662)	0.2174302479328978
  (0, 598)	0.26211706528212486
  (0, 485)	0.26211706528212486
  (0, 430)	0.21266710190874072"
"  (0, 4125)	0.40440500488106795
  (0, 3820)	0.3746503731092561
  (0, 2743)	0.24170589207949358
  (0, 2710)	0.25966386639495465
  (0, 2708)	0.2007400160111082
  (0, 2636)	0.4280225847885375
  (0, 552)	0.40440500488106795
  (0, 279)	0.4280225847885375"
"  (0, 4241)	0.10031508303109307
  (0, 4238)	0.07230463128292643
  (0, 4059)	0.15572370186888382
  (0, 3965)	0.1116800584242346
  (0, 3804)	0.10241074882832
  (0, 3790)	0.11805455195552371
  (0, 3733)	0.10486563498883068
  (0, 3730)	0.0864825386170003
  (0, 3637)	0.19580121763938702
  (0, 3493)	0.17733167802679012
  (0, 3474)	0.18499722956043388
  (0, 3467)	0.12364274702171314
  (0, 3435)	0.19580121763938702
  (0, 3254)	0.14211228663431005
  (0, 3174)	0.19580121763938702
  (0, 2988)	0.19580121763938702
  (0, 2859)	0.19580121763938702
  (0, 2771)	0.19580121763938702
  (0, 2688)	0.07954247037145866
  (0, 2657)	0.1744625565936256
  (0, 2643)	0.11597719548806937
  (0, 2560)	0.07589967971756614
  (0, 2533)	0.19580121763938702
  (0, 2469)	0.19580121763938702
  (0, 2421)	0.19580121763938702
  (0, 2336)	0.19580121763938702
  (0, 2269)	0.17138581432586011
  (0, 2202)	0.19580121763938702
  (0, 2200)	0.18499722956043388
  (0, 1932)	0.07604812530042397
  (0, 1924)	0.1327091453089534
  (0, 1863)	0.07903811626287553
  (0, 1739)	0.1403925988015963
  (0, 1699)	0.11056965137286026
  (0, 1685)	0.12548112508722828
  (0, 1437)	0.08040487293320658
  (0, 1214)	0.07575205655212863
  (0, 1135)	0.19580121763938702
  (0, 1090)	0.14805815033524006
  (0, 1085)	0.11003133178713938
  (0, 698)	0.19580121763938702
  (0, 453)	0.1403925988015963
  (0, 346)	0.10607654521263535
  (0, 290)	0.17733167802679012"
"  (0, 4241)	0.2890451062755235
  (0, 4238)	0.12304693151398062
  (0, 4161)	0.31482549640459967
  (0, 3813)	0.33321156044560013
  (0, 3730)	0.14717468048100008
  (0, 3439)	0.3017803763639989
  (0, 3002)	0.33321156044560013
  (0, 2708)	0.15627421625889729
  (0, 2643)	0.19736824290775126
  (0, 2290)	0.31482549640459967
  (0, 1924)	0.13338617308009612
  (0, 1693)	0.158144403512211
  (0, 1380)	0.33321156044560013
  (0, 1321)	0.3017803763639989
  (0, 466)	0.24497307110801828"
"  (0, 4109)	0.3062535463929859
  (0, 3976)	0.3118761298901381
  (0, 3804)	0.12113739972964443
  (0, 3568)	0.2618051962686234
  (0, 2641)	0.39214149967077433
  (0, 2234)	0.35515157157312804
  (0, 1950)	0.39214149967077433
  (0, 1847)	0.35515157157312804
  (0, 419)	0.1994441942481178
  (0, 338)	0.35515157157312804"
"  (0, 3733)	0.12135973844216426
  (0, 3628)	0.347474130016186
  (0, 3055)	0.3051341894008116
  (0, 2482)	0.27509352345905347
  (0, 2252)	0.318255710533478
  (0, 2214)	0.2135540943526076
  (0, 1863)	0.15487193823548998
  (0, 1445)	0.3836644332947522
  (0, 1365)	0.2820654072549118
  (0, 1280)	0.36249446298706506
  (0, 1157)	0.3836644332947522
  (0, 257)	0.13968869851445262"
"  (0, 4026)	0.40011040035064827
  (0, 3965)	0.22821284477199122
  (0, 3730)	0.1767229211675127
  (0, 3375)	0.25839486814470564
  (0, 3117)	0.3502186943016624
  (0, 2726)	0.26712546869143794
  (0, 2657)	0.21055810959700164
  (0, 2393)	0.40011040035064827
  (0, 2070)	0.40011040035064827
  (0, 571)	0.3623687816938204"
"  (0, 4069)	0.24462817758761363
  (0, 3733)	0.1342723711290364
  (0, 2823)	0.4244861915297788
  (0, 2557)	0.3376003578230257
  (0, 2480)	0.4244861915297788
  (0, 1681)	0.4244861915297788
  (0, 1653)	0.276317112055343
  (0, 1517)	0.4010637439665855
  (0, 1437)	0.17431330970940281"
"  (0, 4260)	0.21296636476088326
  (0, 3733)	0.06736496813741233
  (0, 3457)	0.21296636476088326
  (0, 3192)	0.20121523218962328
  (0, 2929)	0.19287767094414646
  (0, 2708)	0.1691114442826303
  (0, 2560)	0.08255351560548145
  (0, 2514)	0.18112653837288645
  (0, 2430)	0.21296636476088326
  (0, 2413)	0.20121523218962328
  (0, 2371)	0.21296636476088326
  (0, 2311)	0.21296636476088326
  (0, 2252)	0.1766589651134958
  (0, 2057)	0.19287767094414646
  (0, 1924)	0.2034350523031182
  (0, 1699)	0.1202628716493715
  (0, 1532)	0.21296636476088326
  (0, 1518)	0.20121523218962328
  (0, 1307)	0.21296636476088326
  (0, 1214)	0.08239295087929255
  (0, 1148)	0.21296636476088326
  (0, 901)	0.1766589651134958
  (0, 883)	0.20121523218962328
  (0, 860)	0.19287767094414646
  (0, 616)	0.10992576873408767
  (0, 474)	0.18112653837288645
  (0, 472)	0.20121523218962328
  (0, 257)	0.07753909859543105
  (0, 223)	0.19287767094414646
  (0, 175)	0.19287767094414646"
"  (0, 3944)	0.30441533698582074
  (0, 3830)	0.30441533698582074
  (0, 3429)	0.30441533698582074
  (0, 3389)	0.2757004434170963
  (0, 3277)	0.30441533698582074
  (0, 2839)	0.24210617151729047
  (0, 2708)	0.14276896077984022
  (0, 2566)	0.13085120316101867
  (0, 2420)	0.30441533698582074
  (0, 2080)	0.30441533698582074
  (0, 1936)	0.19087101078321864
  (0, 1507)	0.30441533698582074
  (0, 873)	0.2238024391893019
  (0, 407)	0.30441533698582074"
"  (0, 4050)	0.649843377477792
  (0, 1919)	0.610251465972866
  (0, 241)	0.45309682522196487"
"  (0, 4179)	0.2958972025565409
  (0, 3710)	0.1795087792136993
  (0, 3622)	0.2958972025565409
  (0, 3302)	0.2958972025565409
  (0, 3222)	0.2958972025565409
  (0, 3048)	0.2958972025565409
  (0, 2560)	0.11470052727009976
  (0, 1932)	0.11492486005632585
  (0, 1924)	0.11844905807392189
  (0, 1229)	0.2958972025565409
  (0, 1214)	0.1144774373311702
  (0, 1067)	0.2958972025565409
  (0, 633)	0.2590003454947641
  (0, 487)	0.2679858076747182
  (0, 257)	0.10773345541632702
  (0, 226)	0.2958972025565409
  (0, 184)	0.25165868832603144"
"  (0, 4065)	0.21273726453601902
  (0, 3896)	0.2585229973189252
  (0, 3804)	0.18505290212618963
  (0, 3790)	0.17210583556353667
  (0, 3733)	0.09029242935135234
  (0, 3246)	0.2585229973189252
  (0, 2733)	0.26969822207646055
  (0, 2708)	0.1338737769422957
  (0, 2661)	0.15741957449846053
  (0, 1924)	0.11426651951674449
  (0, 1907)	0.22292900015159545
  (0, 1702)	0.2854488167375393
  (0, 1613)	0.1843453939170747
  (0, 1572)	0.18293266564364458
  (0, 1514)	0.3843813341353483
  (0, 1462)	0.2854488167375393
  (0, 1437)	0.11721824876996649
  (0, 681)	0.4230409833046142"
"  (0, 4242)	0.2906941312545172
  (0, 4241)	0.14893168829600978
  (0, 3733)	0.19297078633678136
  (0, 3496)	0.2472335092847261
  (0, 2887)	0.2137147762558571
  (0, 2705)	0.24113537576531965
  (0, 2688)	0.11809185663520645
  (0, 2661)	0.16031226534514384
  (0, 2612)	0.1786134496747816
  (0, 1863)	0.19867909293219174
  (0, 1700)	0.38438753592703173
  (0, 1545)	0.2906941312545172
  (0, 1498)	0.2906941312545172
  (0, 1422)	0.2906941312545172
  (0, 385)	0.1822676978456041
  (0, 374)	0.2906941312545172
  (0, 218)	0.2472335092847261"
"  (0, 4189)	0.3564446589495585
  (0, 4145)	0.39466589282136577
  (0, 2560)	0.19919991083747338
  (0, 2048)	0.2594974608130427
  (0, 1214)	0.19881247150305031
  (0, 644)	0.4855281573090639
  (0, 620)	0.40133118350209285
  (0, 235)	0.41693619690247097"
"  (0, 4094)	0.23517332322424775
  (0, 3812)	0.25606285069203916
  (0, 3804)	0.11160387756869262
  (0, 3084)	0.39504138726293814
  (0, 2949)	0.5539996488666359
  (0, 2657)	0.19012357617886882
  (0, 2312)	0.2931222990153242
  (0, 2273)	0.2731874683763205
  (0, 1932)	0.1403191568890158
  (0, 1502)	0.3612799351524356
  (0, 1437)	0.14835795011626793
  (0, 616)	0.1864800323958355"
"  (0, 4230)	0.5555191608309196
  (0, 3604)	0.5879619298686399
  (0, 2848)	0.5879619298686399"
"  (0, 4238)	0.2863421116410753
  (0, 3724)	0.5627956539295573
  (0, 741)	0.7754155318401431"
"  (0, 4253)	0.3007611634093621
  (0, 4069)	0.17332638083894247
  (0, 3921)	0.20079699670265727
  (0, 3759)	0.1636510943723594
  (0, 3339)	0.3007611634093621
  (0, 3040)	0.3149607330493861
  (0, 2725)	0.28416565872730554
  (0, 2316)	0.2108297487659456
  (0, 1801)	0.1658640414442374
  (0, 1322)	0.26325779548235895
  (0, 1048)	0.5092329158484904
  (0, 483)	0.19738422491570418
  (0, 257)	0.10950437891663975
  (0, 155)	0.3007611634093621"
"  (0, 4045)	0.28736804829803997
  (0, 3804)	0.15030334014437255
  (0, 3565)	0.24440469689022337
  (0, 2560)	0.11139431659231841
  (0, 2557)	0.22854820219874442
  (0, 2057)	0.26026119158170236
  (0, 2000)	0.26026119158170236
  (0, 1863)	0.11600044925893865
  (0, 1739)	0.206047478149027
  (0, 1721)	0.28736804829803997
  (0, 1531)	0.28736804829803997
  (0, 1439)	0.28736804829803997
  (0, 1214)	0.1111776571585988
  (0, 1102)	0.18416262395758154
  (0, 1072)	0.27151155360656104
  (0, 830)	0.45970902147839937"
"  (0, 4149)	0.23248486794254292
  (0, 3887)	0.38515146318269755
  (0, 3804)	0.14664321645552258
  (0, 2566)	0.20405053003150414
  (0, 2099)	0.2879859963583012
  (0, 1792)	0.27958438554672077
  (0, 1429)	0.3937777746530263
  (0, 1113)	0.36457891451437535
  (0, 824)	0.4747079840392359
  (0, 616)	0.24502761329617584"
"  (0, 4149)	0.24530716681058723
  (0, 4001)	0.34743183403911093
  (0, 3386)	0.4260034845023302
  (0, 2218)	0.4384313150561069
  (0, 1924)	0.20050852132765434
  (0, 1769)	0.3732994977339491
  (0, 553)	0.4384313150561069
  (0, 346)	0.27136014376171674"
"  (0, 4082)	0.3225293659271325
  (0, 3804)	0.09963334346827782
  (0, 3759)	0.29714000909938415
  (0, 3609)	0.3225293659271325
  (0, 3490)	0.3225293659271325
  (0, 3420)	0.3225293659271325
  (0, 3296)	0.20829234358441961
  (0, 2710)	0.1956654278510286
  (0, 2566)	0.13863741559214385
  (0, 2343)	0.20829234358441961
  (0, 2273)	0.243885619934792
  (0, 1932)	0.12526864709425028
  (0, 1792)	0.18995714760520574
  (0, 1537)	0.18213349221225178
  (0, 1437)	0.13244520640499916
  (0, 1274)	0.27430917384336917
  (0, 1110)	0.24770471549306147
  (0, 643)	0.17041159638424672
  (0, 257)	0.11742998164346402"
"  (0, 1811)	0.7050334407980972
  (0, 1677)	0.5581714338750168
  (0, 981)	0.43746142431339463"
"  (0, 4088)	0.3253102879892217
  (0, 3841)	0.371653574418955
  (0, 3787)	0.30829251328632146
  (0, 3744)	0.22141875963330648
  (0, 3733)	0.11756049471473579
  (0, 2689)	0.25037509413955306
  (0, 2452)	0.33659623158089236
  (0, 1693)	0.1763892367991906
  (0, 963)	0.371653574418955
  (0, 319)	0.1996310285398414
  (0, 257)	0.13531565504520848
  (0, 144)	0.2854324369776158
  (0, 12)	0.33659623158089236"
"  (0, 4149)	0.2647152876164166
  (0, 2633)	0.7163022861644656
  (0, 2566)	0.23233896994500905
  (0, 2287)	0.2980858464660568
  (0, 1653)	0.35184799652373944
  (0, 1495)	0.38756066604011186"
"  (0, 4222)	0.35131666132389294
  (0, 2703)	0.35131666132389294
  (0, 1924)	0.1768276470527259
  (0, 1699)	0.42235212114342874
  (0, 814)	0.4417325637566763
  (0, 221)	0.41735848983389745
  (0, 56)	0.41735848983389745"
"  (0, 4238)	0.13475740288478488
  (0, 4220)	0.25312173097403506
  (0, 3172)	0.23212215639193187
  (0, 3075)	0.23567089360830382
  (0, 2406)	0.36492356163902984
  (0, 2132)	0.36492356163902984
  (0, 1932)	0.23997706691939857
  (0, 1300)	0.3447876817031938
  (0, 1120)	0.36492356163902984
  (0, 635)	0.33050104752742093
  (0, 616)	0.18836074460580565
  (0, 235)	0.296078533415812"
"  (0, 4245)	0.25341289159823444
  (0, 3545)	0.26821240976607796
  (0, 3467)	0.16936829877058093
  (0, 3375)	0.1732139684335681
  (0, 3223)	0.2347677037674037
  (0, 3094)	0.24291246635158842
  (0, 2981)	0.26821240976607796
  (0, 2838)	0.25341289159823444
  (0, 2728)	0.26821240976607796
  (0, 2726)	0.17906649166038732
  (0, 2578)	0.21761252293709882
  (0, 2566)	0.1952022282924646
  (0, 1954)	0.26821240976607796
  (0, 1924)	0.10736670379456562
  (0, 1863)	0.10826798669495574
  (0, 1841)	0.15886787352393494
  (0, 1593)	0.24291246635158842
  (0, 1537)	0.15146051183567516
  (0, 808)	0.26821240976607796
  (0, 616)	0.1384418396804679
  (0, 142)	0.26821240976607796"
"  (0, 4221)	0.30380552128393845
  (0, 4188)	0.3308479215026586
  (0, 3958)	0.38900693274477455
  (0, 3804)	0.12016909291434194
  (0, 3710)	0.2359946596295947
  (0, 3571)	0.3093831608914905
  (0, 2752)	0.2726889102605426
  (0, 2688)	0.15803054135818045
  (0, 2560)	0.15079324816875853
  (0, 2140)	0.2512241496493745
  (0, 1214)	0.1504999587016078
  (0, 1105)	0.3308479215026586
  (0, 715)	0.28991632091353914
  (0, 473)	0.2823407606727703"
"  (0, 4154)	0.31185485304971483
  (0, 3976)	0.2480229323809347
  (0, 3258)	0.22103204441830898
  (0, 3172)	0.1983659828542204
  (0, 2891)	0.2729681591655506
  (0, 2726)	0.20820347012124252
  (0, 2254)	0.28243820472023246
  (0, 2253)	0.19985523224202237
  (0, 1994)	0.31185485304971483
  (0, 1801)	0.17198199955232102
  (0, 1216)	0.25302155639075
  (0, 1113)	0.23950661803385173
  (0, 811)	0.19038518668734053
  (0, 709)	0.31185485304971483
  (0, 705)	0.2652305685505836
  (0, 419)	0.15861019540416943
  (0, 385)	0.1955356507613272"
"  (0, 3804)	0.14230964390977494
  (0, 3779)	0.43525996884608487
  (0, 3744)	0.2744574283866581
  (0, 3578)	0.43525996884608487
  (0, 2275)	0.3821409284721494
  (0, 2214)	0.25642198142537326
  (0, 1932)	0.17892540730320797
  (0, 1924)	0.18441219724061994
  (0, 1578)	0.27947548876345013
  (0, 466)	0.3386859467111696
  (0, 419)	0.23430280265769857"
"  (0, 4114)	0.3815636158055793
  (0, 3937)	0.28335632604742417
  (0, 3733)	0.1517576929158381
  (0, 3476)	0.20832011145380125
  (0, 3380)	0.23504855038542957
  (0, 3093)	0.28335632604742417
  (0, 2048)	0.14308741598673508
  (0, 1924)	0.19205179774160117
  (0, 1734)	0.28335632604742417
  (0, 1613)	0.18299404475071343
  (0, 1584)	0.14159454621302636
  (0, 1566)	0.28335632604742417
  (0, 1495)	0.20317100925253914
  (0, 1394)	0.25662788711579587
  (0, 875)	0.28335632604742417
  (0, 634)	0.23504855038542957
  (0, 257)	0.10316743739181251
  (0, 144)	0.2176195582221613"
"  (0, 4238)	0.15606017547539416
  (0, 4149)	0.2069710094788194
  (0, 3804)	0.13054997863569145
  (0, 3744)	0.2517778165125738
  (0, 2661)	0.2330622047179494
  (0, 1696)	0.3300499600283636
  (0, 1572)	0.2708347453337591
  (0, 1495)	0.3030192287225915
  (0, 1224)	0.422611551167872
  (0, 1084)	0.422611551167872
  (0, 873)	0.3106988528155193
  (0, 385)	0.2649810444466301"
"  (0, 4231)	0.27253624478917005
  (0, 4220)	0.20007920727743056
  (0, 4055)	0.2681196885972633
  (0, 3837)	0.2884525822758509
  (0, 3761)	0.23927597546392929
  (0, 3730)	0.12740529342258092
  (0, 3727)	0.16623303874334006
  (0, 3692)	0.2884525822758509
  (0, 3690)	0.2884525822758509
  (0, 3322)	0.2612434236254095
  (0, 3244)	0.27253624478917005
  (0, 2708)	0.13528252490019188
  (0, 2657)	0.15179817965028897
  (0, 2240)	0.20935853488046247
  (0, 1936)	0.18086222753154413
  (0, 1932)	0.11203341013203232
  (0, 1863)	0.11643823776537751
  (0, 1696)	0.2252748723671434
  (0, 1553)	0.21811792748828707
  (0, 1495)	0.20682510632452653
  (0, 346)	0.1562710066585953
  (0, 257)	0.1050229375061486"
"  (0, 4055)	0.3286958986934696
  (0, 3880)	0.48578011996697285
  (0, 3172)	0.38084601297556675
  (0, 2560)	0.23209152216321907
  (0, 2049)	0.5240759206374584
  (0, 1214)	0.23164010938650592
  (0, 121)	0.35882281156435464"
"  (0, 3673)	0.56109089267801
  (0, 2752)	0.41628764175084343
  (0, 2028)	0.5938590553694523
  (0, 1699)	0.3353543430855961
  (0, 257)	0.2162186310396151"
"  (0, 4238)	0.09816313729647239
  (0, 4229)	0.2511583023464786
  (0, 4228)	0.18252929421777697
  (0, 4210)	0.22608345000818722
  (0, 3819)	0.158370322827342
  (0, 3804)	0.08211701311900342
  (0, 3744)	0.158370322827342
  (0, 3514)	0.2658261506754993
  (0, 3454)	0.13619104466429227
  (0, 3340)	0.2658261506754993
  (0, 3077)	0.2076041465560684
  (0, 2710)	0.16126589700258367
  (0, 2688)	0.10798946487149641
  (0, 2629)	0.2658261506754993
  (0, 2566)	0.11426386065814909
  (0, 2546)	0.1807642922147086
  (0, 2301)	0.1954321405437293
  (0, 2133)	0.2658261506754993
  (0, 1936)	0.2822057500529537
  (0, 1932)	0.10324542747191387
  (0, 1924)	0.10641147292669226
  (0, 1693)	0.12616284375099648
  (0, 1655)	0.18840847583118536
  (0, 1350)	0.2407512983372079
  (0, 910)	0.2658261506754993
  (0, 622)	0.17035728820543786
  (0, 257)	0.0967848614480241"
"  (0, 3804)	0.18894546603135803
  (0, 3159)	0.6116472581621558
  (0, 1699)	0.34539940513909845
  (0, 1020)	0.6116472581621558
  (0, 419)	0.31108539818060305"
"  (0, 4238)	0.15097757895900768
  (0, 3949)	0.4088478603914947
  (0, 3733)	0.12932569478399175
  (0, 3730)	0.18058212967758783
  (0, 3596)	0.3391457612882855
  (0, 2944)	0.3862883101342002
  (0, 2563)	0.32516295398425016
  (0, 2530)	0.3317162486061836
  (0, 2522)	0.24650689897846295
  (0, 1085)	0.22975380398323564
  (0, 980)	0.4088478603914947"
"  (0, 4238)	0.20260670648435591
  (0, 3977)	0.2614393034196813
  (0, 3804)	0.08076186129236158
  (0, 3744)	0.15575678606907842
  (0, 3611)	0.2223524643254995
  (0, 3596)	0.21686803375721275
  (0, 3557)	0.21686803375721275
  (0, 3454)	0.13394352571615892
  (0, 3254)	0.18975232980154016
  (0, 2597)	0.16754593424205408
  (0, 2522)	0.15762976451769586
  (0, 1844)	0.2614393034196813
  (0, 1838)	0.2614393034196813
  (0, 1792)	0.15397749661255508
  (0, 1419)	0.22883916889572198
  (0, 1154)	0.24701351408307884
  (0, 1102)	0.16754593424205408
  (0, 1085)	0.14691693485660395
  (0, 1063)	0.2614393034196813
  (0, 966)	0.2614393034196813
  (0, 643)	0.13813405463178455
  (0, 616)	0.13494579971809476
  (0, 419)	0.13296871476011654
  (0, 356)	0.2614393034196813
  (0, 257)	0.16116670228655564"
"  (0, 3484)	0.2839842879583993
  (0, 3194)	0.25563219280397237
  (0, 3165)	0.300569200440617
  (0, 3008)	0.300569200440617
  (0, 2743)	0.169732507830192
  (0, 2688)	0.12210351400701151
  (0, 2566)	0.12919796321770757
  (0, 2493)	0.300569200440617
  (0, 1932)	0.1167394385598462
  (0, 1924)	0.12031928105646744
  (0, 1731)	0.40474222869730175
  (0, 1729)	0.20066883657996995
  (0, 1700)	0.23473767415263333
  (0, 1656)	0.26308976930706024
  (0, 1584)	0.15019590399008215
  (0, 1575)	0.2438650101317632
  (0, 1537)	0.169732507830192
  (0, 1483)	0.17321575403377085
  (0, 643)	0.1588087246684824"
"  (0, 4228)	0.44074444736983415
  (0, 3351)	0.6418772415573859
  (0, 3296)	0.41453005233544005
  (0, 1932)	0.24930162070466788
  (0, 332)	0.3996892249087334"
"  (0, 4157)	0.5301626825078711
  (0, 3727)	0.3055287390609097
  (0, 2716)	0.5301626825078711
  (0, 2611)	0.37576116081903244
  (0, 2096)	0.45089998866699943"
"  (0, 4061)	0.36028796135306157
  (0, 4001)	0.3142229826748734
  (0, 3905)	0.42801624861456816
  (0, 2050)	0.45301274428435545
  (0, 539)	0.38528445702284897
  (0, 241)	0.48434897922617615"
"  (0, 4102)	0.21351295684969207
  (0, 4053)	0.3405264028493976
  (0, 2612)	0.2092322788072459
  (0, 2287)	0.1877938120560928
  (0, 2179)	0.3405264028493976
  (0, 2099)	0.20658349703001103
  (0, 1953)	0.3405264028493976
  (0, 1863)	0.13745862126638478
  (0, 1756)	0.3405264028493976
  (0, 1636)	0.29806451438563486
  (0, 121)	0.20407796440890913
  (0, 72)	0.3405264028493976
  (0, 39)	0.32173671787547936"
"  (0, 4238)	0.09909407606435669
  (0, 4220)	0.1861334778329622
  (0, 3887)	0.21772183259137529
  (0, 3804)	0.08289577705341662
  (0, 3209)	0.26834713641410574
  (0, 3167)	0.2535401842521494
  (0, 2688)	0.1845760567559029
  (0, 2482)	0.19240918068001
  (0, 2323)	0.26834713641410574
  (0, 2282)	0.34894476591311147
  (0, 2166)	0.26834713641410574
  (0, 2103)	0.2535401842521494
  (0, 1932)	0.10422456458679748
  (0, 1841)	0.158947674962272
  (0, 1739)	0.19240918068001
  (0, 1699)	0.1515365924580669
  (0, 1537)	0.1515365924580669
  (0, 1495)	0.19240918068001
  (0, 909)	0.2535401842521494
  (0, 885)	0.19019526422426114
  (0, 335)	0.23488563069636773
  (0, 291)	0.22822753234078416"
"  (0, 4051)	0.37456133871392555
  (0, 3882)	0.39643602433985276
  (0, 3733)	0.12539961499630117
  (0, 3636)	0.39643602433985276
  (0, 2909)	0.32884994713705396
  (0, 2351)	0.274979703285445
  (0, 1924)	0.26869437582720235
  (0, 1699)	0.22386884786196926
  (0, 1613)	0.2560219233174992
  (0, 1214)	0.15337414392591917
  (0, 257)	0.14433871758379474
  (0, 184)	0.3371663166416396"
"  (0, 4149)	0.19397648589035996
  (0, 4088)	0.34668928309192143
  (0, 4069)	0.22825686359588546
  (0, 3804)	0.12235349362493454
  (0, 3563)	0.3960781937462939
  (0, 2731)	0.3960781937462939
  (0, 2597)	0.25383058375733264
  (0, 2214)	0.22046380278706795
  (0, 1344)	0.34668928309192143
  (0, 1282)	0.29518634003457345
  (0, 956)	0.34668928309192143
  (0, 257)	0.14420843474919984"
"  (0, 4094)	0.28174378579616294
  (0, 3805)	0.2659426710486296
  (0, 3454)	0.22174864805164177
  (0, 1932)	0.16810601619104415
  (0, 1778)	0.2753117985414024
  (0, 1584)	0.21628367738843893
  (0, 1578)	0.2625759625040473
  (0, 1576)	0.3681130393686666
  (0, 1564)	0.327285724916261
  (0, 1343)	0.3141422653552308
  (0, 431)	0.4328228017808803
  (0, 222)	0.2286862295188525"
"  (0, 4238)	0.12180496449487437
  (0, 3980)	0.24582700245060052
  (0, 3733)	0.10433676159104445
  (0, 3680)	0.298734373754702
  (0, 2741)	0.23650650323431754
  (0, 2708)	0.15469687158120268
  (0, 2691)	0.3298483090148942
  (0, 2482)	0.4963354540374629
  (0, 2399)	0.3298483090148942
  (0, 901)	0.27361438497780416
  (0, 555)	0.311647823637816
  (0, 390)	0.3298483090148942"
"  (0, 4133)	0.40111483870414577
  (0, 4069)	0.264090121874642
  (0, 3816)	0.3326024802893939
  (0, 3804)	0.14156134687105923
  (0, 3730)	0.2024054888354252
  (0, 3410)	0.45825714421247454
  (0, 2048)	0.2314076821134718
  (0, 1578)	0.278005941971752
  (0, 1437)	0.188181196702253
  (0, 820)	0.40111483870414577
  (0, 319)	0.24614950946695632"
"  (0, 4055)	0.22121914510620125
  (0, 3733)	0.1274636167319724
  (0, 2616)	0.30947684286350063
  (0, 2304)	0.3342626181543158
  (0, 1938)	0.40296112126574196
  (0, 1863)	0.2754095850319044
  (0, 1724)	0.27669290201484714
  (0, 847)	0.40296112126574196
  (0, 370)	0.29625209666072033
  (0, 322)	0.40296112126574196"
"  (0, 4241)	0.2262162195454673
  (0, 3804)	0.13639810395710225
  (0, 3454)	0.2262162195454673
  (0, 3178)	0.41717927786168446
  (0, 2612)	0.27130061981904097
  (0, 2557)	0.35116580743381826
  (0, 2099)	0.2678660821749176
